k1 k2 k3 k4 k5
8.134906775700156967e-02 -1.572687183851505244e-02 4.261938525612601891e-03 -8.719349078968041677e-04 1.439174850173571829e-03
8.138113461306936691e-02 -1.621015133509777495e-02 6.114446361736150526e-03 -1.233400845355864250e-04 5.864732070165745714e-04
7.877736861500370114e-02 -1.730951248687762067e-02 4.047694991707456724e-03 -2.198343944826389174e-03 2.948449529187449625e-03
7.963572370143981449e-02 -1.759475822234497777e-02 6.486694095799910853e-03 -2.800511875760913760e-03 8.458352128317414564e-04
7.952940681768580489e-02 -1.568360974459757917e-02 8.342663970553346187e-03 1.360709742098412112e-03 -4.784629847594257246e-05
7.918044632961826479e-02 -1.646015532457216490e-02 6.108406144242572999e-03 -1.369859332981698818e-03 1.602700298184794869e-03
7.959682518718230737e-02 -1.757228068510242880e-02 5.542232730048030076e-03 3.830451141981217056e-05 5.395260022311998416e-04
7.743037135844002550e-02 -1.800079869315127090e-02 6.593188617529291418e-03 -2.758840406778734211e-03 2.541155795492494596e-03
8.068728504292227433e-02 -1.695951646689147774e-02 4.530406195397754243e-03 -1.865686263012783508e-03 3.377960404988833432e-04
8.053093498211558177e-02 -1.447857203460167774e-02 3.056553742264433993e-03 -2.924376164928604860e-03 1.845734525404527093e-03
8.137347074210882214e-02 -1.723636299848343989e-02 6.161661694824543956e-03 -2.972873676960544054e-03 4.382925150527017255e-04
7.848555755795755262e-02 -1.891979408591330791e-02 5.042678575313680467e-03 -3.195002990449558045e-04 2.393746577648639406e-03
7.948786334754887051e-02 -1.820824845106860934e-02 5.878885553101523276e-03 -2.111336098975388764e-03 1.050992725216290391e-03
8.057667409234503531e-02 -1.525830289217096347e-02 9.538651272310502693e-03 -6.783823389433507600e-04 2.629402457153956485e-03
8.026937750596227494e-02 -1.815529823575437463e-02 6.160231746572458755e-03 -9.830153589838741546e-04 1.274865951965839517e-03
8.013799788683928504e-02 -1.591493758943716974e-02 8.146567316638139711e-03 -2.118522249825172121e-04 6.187504365080809254e-04
7.848551576019072162e-02 -1.668780998118558900e-02 6.283381330595513847e-03 -2.654681866985433847e-03 -3.450308429360504636e-05
7.977794953155997737e-02 -1.795156653899775134e-02 5.962303131614471452e-03 -2.370288175405119158e-03 2.907975297259168812e-03
8.009966175478580586e-02 -1.736974230811641484e-02 5.978409569353249076e-03 -1.677224185219136632e-03 2.206688129667400133e-03
8.028848167108360023e-02 -1.805122767329739308e-02 4.797990582582387087e-03 -3.546702755349712133e-03 1.608625795424645233e-03
8.175098044867129543e-02 -1.575315252709602598e-02 6.034386834052107851e-03 -1.951464471408120849e-03 6.800317632153773939e-05
7.883192749685094536e-02 -1.748803501614135114e-02 7.120323908918591016e-03 7.724313033720120458e-04 1.144001284946030705e-03
7.778328719827087845e-02 -1.829604899426998110e-02 5.795175864533666510e-03 -2.200344217833744009e-03 6.459612012294640992e-04
7.676201361583293026e-02 -1.592797832422758464e-02 4.752448619567667398e-03 -1.770333821929453988e-03 1.491403453293432824e-03
7.860170920744136147e-02 -1.528618577599741291e-02 4.613460667678564997e-03 -2.016538840653572806e-03 2.374773125795662243e-03
8.043125847922627525e-02 -1.563090717576323674e-02 5.572359166008358788e-03 -1.153739815710430605e-03 5.448749989366979962e-04
7.957711952232479624e-02 -1.518935345337490972e-02 6.127378651674675325e-03 -2.802417191862138779e-03 2.156077395693706267e-03
7.932554546295172981e-02 -1.881390242300687299e-02 5.485257384738553843e-03 -3.782475614031999278e-04 9.037869046825963704e-04
8.044769507237059525e-02 -1.770468249659253035e-02 4.930390176988597162e-03 -2.042070657210667828e-03 9.134219371034896229e-04
7.945150432792166817e-02 -1.694370263889896644e-02 6.016984377232942327e-03 -1.089138565895847455e-03 2.598746611645469384e-04
7.918651028734366437e-02 -1.761432913478647166e-02 4.787310566246150145e-03 -2.828423578361063950e-03 1.807773651636424006e-04
7.802629482793774218e-02 -1.634350914184007353e-02 6.986901979382870165e-03 -1.620655836347711931e-03 1.463644589799376061e-03
8.082055268016277716e-02 -1.788587420434620268e-02 5.012765929139947896e-03 -1.858215508840077579e-03 1.844757588181214492e-03
7.867727285126624448e-02 -1.685242996886084088e-02 4.728977418054697290e-03 -5.806707539154909448e-04 1.555668049358804872e-03
7.908599206269606441e-02 -1.602597602779327890e-02 5.920096046804879109e-03 -2.373392619557657124e-04 1.067916222276352189e-03
7.828452199008811840e-02 -1.644785450521490944e-02 7.171372174305704061e-03 -1.382441720085475501e-03 2.391377796690671853e-03
8.005894362505749928e-02 -1.560075868094845664e-02 7.190221379741457142e-03 -2.525135098720737714e-03 -7.535953095812869540e-04
8.020853876056785459e-02 -1.763724378066860998e-02 5.309136649813070430e-03 -1.919479400835158445e-03 1.967242155661047542e-03
8.101724937459389708e-02 -1.575641807782006409e-02 7.245977431220171350e-03 -2.538478317293674236e-04 3.748435774859532055e-03
7.943153143111059133e-02 -1.756360965555084364e-02 4.228133116871826691e-03 1.397517740121256846e-04 -1.438462897351375225e-03
8.034679806158451232e-02 -1.637144510156403332e-02 7.570219787675136480e-03 -6.844879344835574919e-04 7.234837099877600153e-04
8.028393911413847506e-02 -1.638083797834075095e-02 4.732634110342082145e-03 -4.020007467039149462e-03 1.444653886485319783e-03
7.940323663749429550e-02 -1.825201853023086795e-02 4.981992476121938074e-03 -2.882778626156518031e-03 -4.145080112874788281e-04
7.985584443263130106e-02 -1.644232310987694956e-02 3.818569391829521043e-03 -2.898256171242175050e-03 -9.298527411030488299e-04
7.912891006861960674e-02 -1.745141362381322225e-02 5.435126149538671569e-03 -1.389131598426435188e-03 3.656928432931125239e-03
8.020183753168172447e-02 -1.554742881395303200e-02 7.889283441171568434e-03 -6.217270524454254765e-04 1.249870854603554737e-03
7.839254211597923572e-02 -1.753741967110829247e-02 5.465330465301468377e-03 -2.156570294978843449e-04 1.976775943428890625e-03
7.868150364525913765e-02 -1.784806045759194937e-02 6.113626893206353108e-03 -5.184580939107397146e-04 1.730879816984901010e-03
7.827286655247858715e-02 -1.832514190322123704e-02 6.009690256525063168e-03 7.000449000374303621e-04 3.114353068445624428e-03
8.040347604035866236e-02 -1.757129970284106169e-02 4.107171137849724429e-03 -3.649722848324210567e-03 8.765719196533600099e-04
8.102172164438492530e-02 -1.741760894661080472e-02 4.710147542780318553e-03 -2.594359349393809966e-03 1.006338266115472391e-03
7.973043358019490934e-02 -1.535522704818262363e-02 7.081549652805690931e-03 -1.422065078318990317e-03 7.877986643622103546e-04
8.135891257847330249e-02 -1.618874216568810809e-02 5.157220534828435565e-03 -1.789361554456053716e-04 -3.289253630484045843e-05
7.908877751647880316e-02 -1.785498923794541504e-02 7.037332309539776065e-03 -1.288947447310256900e-03 -2.602019440452157939e-03
8.005876126252467473e-02 -1.645053435568630262e-02 6.538640576887980171e-03 2.272528088124170509e-04 2.565060683159467447e-03
7.993987749848899260e-02 -1.685093040317241220e-02 5.483358709279698151e-03 -7.023411710095073257e-04 1.312136307055539186e-03
7.930916723856215600e-02 -1.693765548617207073e-02 4.855214019071713016e-03 -1.387142923070711076e-03 3.429167585990572364e-04
7.979124092634845566e-02 -1.597496681158436238e-02 6.972244245089798120e-03 -1.413496251463808306e-03 2.683604833387434607e-03
7.815123646783678213e-02 -1.622936425989492115e-02 4.809119743942130709e-03 -1.252710579106364186e-03 1.880100654291186335e-03
8.036192773702202641e-02 -1.675013938186231677e-02 7.354290465186097414e-03 -1.157121781139289207e-03 2.087083736123387934e-03
7.917280812453264538e-02 -1.772149470516178049e-02 6.100007808005764032e-03 -1.313408161784143657e-03 1.797113130438690587e-03
7.952915775348881611e-02 -1.636792864141259352e-02 6.801923740892473758e-03 -9.244422344446140416e-04 6.826845840555567646e-04
7.864038219405200536e-02 -1.763176344692697628e-02 4.909850433377688228e-03 -2.184164915868327950e-03 1.111402362188984583e-03
7.941816848005070484e-02 -1.728056223600367425e-02 5.450208410503518119e-03 -3.443588180316273228e-03 3.965049923404101451e-04
7.964427937680201852e-02 -1.589468786810355194e-02 5.753040581180091095e-03 -4.353698592972771175e-04 -8.966219603017966389e-04
8.034996036745037373e-02 -1.620264535636424530e-02 5.350983980771967241e-03 3.306602836824767966e-04 8.800480440897401335e-04
8.037608289531161798e-02 -1.576761507930947437e-02 5.818887293757082912e-03 -3.998102202312503461e-04 1.317916566242222087e-03
8.054456874864898697e-02 -1.701640620848771102e-02 4.619101879982240311e-03 -1.835904668830046216e-03 -6.294679774283412632e-04
8.031733423789713666e-02 -1.557111026450688773e-02 6.100413681888877671e-03 -1.939337108583197300e-03 -2.963113578158538264e-04
8.011635113947065956e-02 -1.512473211708531551e-02 7.028331527754574926e-03 -6.985299862574539942e-04 -4.793375184602433059e-04
7.975619484356863409e-02 -1.676908407663434131e-02 5.784040686367591944e-03 -2.578092347763738523e-03 -1.006849480583354994e-03
8.163207540456879352e-02 -1.523403817106647185e-02 7.641301816339970965e-03 -1.324789587245120415e-03 9.839468253717564838e-04
7.953659030310120115e-02 -1.495103668847679035e-02 8.371368472902276925e-03 -2.899372555447615740e-03 -4.735730466993992582e-04
7.896821044146035140e-02 -1.530589042461356908e-02 6.448351405814081727e-03 5.782292813269473974e-06 3.671803765928613461e-03
8.138113461306936691e-02 -1.621015133509777495e-02 6.114446361736150526e-03 -1.233400845355864250e-04 5.864732070165745714e-04
7.827286655247858715e-02 -1.832514190322123704e-02 6.009690256525063168e-03 7.000449000374303621e-04 3.114353068445624428e-03
8.075426971774907203e-02 -1.620898934664946611e-02 5.483270712125065671e-03 -3.460611294340748545e-03 2.093947486912980938e-03
7.902603117081619111e-02 -1.751061558030382603e-02 4.704802133511140627e-03 -3.537833490195665953e-03 -1.221553522274765324e-03
8.102172164438492530e-02 -1.741760894661080472e-02 4.710147542780318553e-03 -2.594359349393809966e-03 1.006338266115472391e-03
8.061519644736353518e-02 -1.520575802918280872e-02 7.733437263574491349e-03 -2.306254775802651924e-04 2.810680446199809168e-03
7.966235966090307041e-02 -1.710543741822836972e-02 7.409528440342844080e-03 -1.204294237188929806e-03 5.319196008035376178e-04
8.117067407305375570e-02 -1.565370521936129689e-02 6.985291499680482130e-03 -2.048676147701364303e-03 2.356666305241006398e-04
7.859966127252457357e-02 -1.448241336821673442e-02 7.976074981951034037e-03 -1.831108410812465337e-04 2.234457290193114787e-03
7.978286469108269996e-02 -1.602675995488234140e-02 9.065158693705679949e-03 -1.014581834745398314e-03 2.641672993139637660e-03
7.888407101663205689e-02 -1.749563181547256208e-02 8.293956476514804943e-03 -2.017646070169715200e-03 -7.412127473686302981e-04
8.066445033223909600e-02 -1.552604474721733241e-02 6.550764303057315940e-03 -2.958945301540449879e-03 4.745678578240292156e-04
7.794379085299568688e-02 -1.705900345139339802e-02 5.957518083644502971e-03 -1.654355248724842520e-03 1.788230338175766931e-03
8.098604677615228731e-02 -1.563557798848935754e-02 6.902446425638947280e-03 1.729679539554662693e-04 4.184236935016877323e-04
7.937704302337503237e-02 -1.674295809920105238e-02 7.312903521057997902e-03 -5.641228891654359590e-04 2.629284888876329274e-03
8.097146843585442677e-02 -1.635418804713237306e-02 5.383539116573632377e-03 1.443388173982179667e-03 1.397766481992746002e-03
7.983521528904496956e-02 -1.664713072408144368e-02 5.870021047999690600e-03 -1.735821390747877002e-03 1.038532735586156219e-03
7.850474268323592852e-02 -1.736813433280134933e-02 5.518732241172136233e-03 -2.102954483196348145e-03 1.015044387256233693e-03
7.826874756872445604e-02 -1.642018619886115305e-02 4.609304240251896334e-03 -3.930291307576078141e-03 4.930904678177999712e-04
8.112261098448877994e-02 -1.551861945507763962e-02 4.404001607265686791e-03 -1.947998434373848786e-03 1.139680765960202069e-03
7.939095626999387312e-02 -1.699399991620596795e-02 6.832461382473731248e-03 -2.550734184073061295e-03 6.018200888004560101e-04
8.032220612020354866e-02 -1.744563215026911918e-02 3.940934827102254845e-03 -2.861040990632751635e-03 -5.496961074626105503e-04
7.940489550351798043e-02 -1.784258739404015470e-02 5.803974080038479255e-03 -2.262219745782195757e-03 9.271745896054506275e-04
7.820803284219388085e-02 -1.745142663928489490e-02 5.157667148593961248e-03 -3.266757959118904431e-04 1.587065478655572126e-03
7.728356041249370700e-02 -1.741496622899742219e-02 6.120726804238335594e-03 -5.900155910249921254e-04 1.572194917274144510e-03
7.839491747978813430e-02 -1.669804477281849886e-02 6.990597893124839146e-03 -3.248540601760982471e-03 2.207992982966963669e-03
8.091077977228527951e-02 -1.560045268402958374e-02 4.321297967173107213e-03 -2.253389543000874906e-03 3.032909666853364494e-03
7.862880767780791591e-02 -1.935669932209235777e-02 5.511485597152462890e-03 -6.854582254716967693e-04 1.479038197816556766e-03
7.961242868468496048e-02 -1.693479805071927691e-02 7.940151639103262826e-03 5.526805297731418598e-05 4.808788811955927445e-04
7.714803784028653744e-02 -1.708889173932413852e-02 6.186485186485277121e-03 -7.958570656836638779e-04 2.142800032982686287e-03
8.018986997242741332e-02 -1.591622628098690595e-02 7.475174542112772436e-03 -3.194112270441265555e-03 1.072195302971493125e-03
7.871360432304888577e-02 -1.693769376189427356e-02 7.254444527780526397e-03 -2.258547844354336087e-03 1.858689171476274327e-04
7.904887698385182349e-02 -1.668807631637449218e-02 8.096993689419268447e-03 -6.028017834281695908e-04 3.711331129953032715e-04
8.039025664778465252e-02 -1.505362700096085637e-02 6.129443285120286800e-03 -1.166048354487872474e-03 4.908383887360923126e-04
7.939468430884979999e-02 -1.672179212892584144e-02 5.770316571266281835e-03 -3.332486164288356312e-03 -1.246306495569504680e-03
8.014890875473446030e-02 -1.786131431812562620e-02 5.346803568973698684e-03 5.501287541789801061e-05 2.538591701392325928e-03
7.955928953318647245e-02 -1.633598559348771462e-02 7.377930466882759442e-03 -2.787707306620951231e-03 1.496999573367435721e-03
7.910936722991399050e-02 -1.841760479220916347e-02 5.334673155876254458e-03 -3.930684876541606920e-03 -3.914074070571205155e-04
8.035666040043032421e-02 -1.747035865534171672e-02 6.323660031514494184e-03 -2.330095706670629041e-03 7.950965860374914485e-04
7.825339524638375011e-02 -1.745036576196259959e-02 6.287722288824570960e-03 -2.207512702253708325e-03 2.052864560453698806e-03
8.040071281629743161e-02 -1.531566837416380167e-02 5.502682184328172577e-03 -2.930736395277772077e-03 -1.360672894010789280e-03
7.895687443428497931e-02 -1.534115246430535484e-02 5.947134766754499924e-03 -1.350412007982235152e-03 1.986110936157831075e-03
8.081590877313390986e-02 -1.592279386328365742e-02 7.563349470531721686e-03 -4.312101190188377675e-04 1.136660625393526303e-03
7.947805413267702845e-02 -1.650092005074206558e-02 5.799953091678772266e-03 -3.510068868632365557e-04 2.401277690683059629e-03
7.801146127801428243e-02 -1.845231616209527803e-02 6.740879291845372490e-03 -2.361699912500292431e-03 2.247213500108286022e-03
8.069448999847927961e-02 -1.539105296627082953e-02 6.693525368724431712e-03 -1.107296514207462002e-03 5.515095859383450927e-04
7.914335284775336765e-02 -1.471076084190985067e-02 7.147062161168088457e-03 -1.841199789655648122e-03 2.023930693979075768e-03
7.881672501159009414e-02 -1.776104970947363360e-02 7.280087445237518051e-03 -2.145933057505766683e-03 1.952862654596113079e-03
7.938935624983464723e-02 -1.895695736560625011e-02 4.319408579354561128e-03 -1.481505276586664310e-04 1.815600691679825074e-03
7.965604327539643759e-02 -1.616714076186995253e-02 6.664923623129564989e-03 -7.375601932762682056e-04 1.860958448765742679e-03
7.892266744926093591e-02 -1.817009724707158158e-02 5.837475686194124047e-03 -1.251128204091719875e-03 6.706119717931058322e-04
8.143954448383025624e-02 -1.733325938135669986e-02 4.457585120999071893e-03 -1.013908591337389642e-03 8.169716892014317056e-04
8.027374781093507550e-02 -1.635323765560618703e-02 5.774216181086935795e-03 -2.709171056875195327e-03 1.804192597285439459e-03
7.938235411980118506e-02 -1.769376987623412500e-02 3.431162067128373794e-03 -2.645953869022860117e-03 1.719620191541010312e-03
7.828818917930813193e-02 -1.842434459650095502e-02 5.079421159687375065e-03 -1.502220589531505501e-03 4.640797385772332806e-04
7.858889794886814162e-02 -1.585411567832614721e-02 6.676020036742363883e-03 4.255665373652101069e-04 1.190229088570401994e-03
