k1 k2 k3 k4 k5
6.311955615511585793e-02 -6.987182621533610805e-03 1.102434410233874007e-03 -6.039079606092734309e-04 1.513814501963306469e-04
6.268434633655281529e-02 -6.515451344650924348e-03 1.939250779180806683e-03 -4.949472633134222033e-04 -1.852389648340779793e-05
6.313738135313426425e-02 -7.027553580594730898e-03 1.042174680918050989e-03 -1.240652462629596164e-03 -1.211010292783420983e-04
6.250823007159164724e-02 -8.976199063120429700e-03 9.098181884186484769e-04 1.547718479742304920e-04 -3.229514580506409605e-04
6.266032181739561446e-02 -7.387914539174159079e-03 1.470254499796069814e-03 -7.109852304631597564e-04 2.256422627585352725e-04
6.169490079089653967e-02 -7.275937432709433939e-03 8.776536373045623618e-04 -5.886060400681764060e-04 -1.118330361936231698e-04
6.330521437702282816e-02 -7.627483858664504957e-03 2.043870975895603626e-03 2.432381174770348320e-05 3.154466233031560929e-04
6.202447888609549653e-02 -6.371145216441970183e-03 2.136807608072638365e-03 1.106334044462503607e-03 7.891867350258430225e-05
6.217033094438961793e-02 -7.245537658754214183e-03 2.368621149961641636e-03 -2.928735186477626762e-04 -4.789627063320200939e-04
6.297107511165092597e-02 -7.376042174007682584e-03 1.894736283709813618e-03 3.013332323110046174e-04 -2.413672981601555634e-04
6.343454787952251817e-02 -6.946835885425467483e-03 1.283237747195700718e-03 3.197946039881632840e-04 -4.718295610084827230e-04
6.371728856227182325e-02 -7.312400062652171795e-03 1.706914039898171920e-03 -4.381373211472111562e-04 -2.849009079115144560e-04
6.330319014790769527e-02 -7.327035307235302275e-03 2.285290678926910068e-03 -1.515487779568253091e-04 -6.182776873859124889e-04
6.130105248356768066e-02 -7.522455785914705650e-03 1.854341548952587182e-03 -6.126680193065531244e-04 -9.707868588212931193e-06
6.236642679208184714e-02 -6.816428454507930668e-03 1.938579336625556593e-03 -2.537043817155137937e-06 8.152091409162898206e-04
6.307236446724731604e-02 -6.814089074505189081e-03 1.090837181999620986e-03 9.416229892533767298e-05 6.171504292414586867e-04
6.275471917419472856e-02 -6.400145445125945964e-03 2.094885214346281499e-03 -2.518297411074760239e-04 -4.541413795818155519e-04
6.234676369974195831e-02 -7.518758629142599514e-03 2.263518837207129097e-03 -6.172874643623205149e-04 4.550482862815952156e-04
6.211525131604464511e-02 -7.100073022389741251e-03 1.745723103453708513e-03 -9.076875842564391395e-04 -2.493101130909836094e-05
6.263701329662099693e-02 -7.143989035135051013e-03 3.030335130904185381e-03 9.145019208216115247e-04 -6.534654965326680554e-04
6.270330496117215713e-02 -6.888217819685640841e-03 2.080723911104989665e-03 -7.107038959850153770e-04 -3.639030080085092766e-04
6.219580174544547813e-02 -7.944637049548092245e-03 1.916779900748094567e-03 -2.670069634928412539e-04 -1.001165482762467196e-03
6.387409149424749799e-02 -6.147056746912876735e-03 2.517883287709035689e-03 1.639188608221903154e-04 -8.120205811924102735e-04
6.202135122645538456e-02 -7.400693961032794865e-03 2.492626983326556855e-03 -3.645835103428390900e-04 -1.507974492926111854e-04
6.234300907671655456e-02 -7.314491854609292409e-03 1.385399053888319854e-03 -6.089397911897970195e-04 1.282969622987129021e-05
6.265701408747414991e-02 -6.102829688806904462e-03 1.528964449012737425e-03 -5.474163809288112859e-05 -4.629555089660786216e-05
6.230124221135263651e-02 -7.419095216532639592e-03 1.903960023918876976e-03 -5.102162625992001654e-04 -7.170516941982646442e-04
6.239131010522216969e-02 -7.532670518957840233e-03 1.768966389950984985e-03 2.354897835587649313e-04 -4.331189907346433277e-04
6.166013594990069069e-02 -8.086816936818355672e-03 1.014626728453538185e-03 -1.186408303968655709e-05 5.032575224839241912e-05
6.175143732384652528e-02 -7.415196393040737743e-03 9.006836912836269082e-04 -2.258297353010391140e-04 1.014814726394017153e-03
6.361468962241884073e-02 -6.888354677434732620e-03 1.714877056887692541e-03 2.565029975001992257e-04 3.407875529573695106e-04
6.222283044621187975e-02 -6.855612414152570389e-03 1.107459743813918318e-03 -4.563749822956986169e-04 -1.960553267879999728e-04
6.327511707104330196e-02 -7.240845285919172980e-03 2.140887247958467299e-03 -9.964103781310990060e-04 -7.281631856445591744e-05
6.312234619400383662e-02 -7.182470679770791566e-03 8.197493929345683883e-04 -7.920496155340989164e-04 2.568192134297514473e-04
6.230754124851822784e-02 -6.515654016255728598e-03 1.893318115180744887e-03 -4.021173709750913705e-04 -6.860844598735593713e-06
6.291678273800857535e-02 -6.749944331463073044e-03 1.453078902232035619e-03 -9.886450289514764345e-04 -9.673965519726296369e-04
6.330099267762101523e-02 -7.100927267157622347e-03 1.308843617990246289e-03 -8.146554058968691336e-05 4.026589220959553295e-05
6.347003799466138796e-02 -6.844393475699456220e-03 6.462590886678887259e-04 -7.204490382856643116e-04 -1.672116692401776072e-04
6.252460614623758794e-02 -7.050135388465550434e-03 9.424095021806494499e-04 -5.995792224745138954e-04 3.894592823232984058e-04
6.279413390629778879e-02 -7.196273614004378150e-03 1.827793789300313776e-03 5.817309552811761320e-04 -2.272622697891135690e-04
6.316464843051519673e-02 -6.487201678456691600e-03 1.738329986526593318e-03 -6.190674835130083320e-04 2.122630818477411196e-04
6.279827682256888810e-02 -7.132003248858584388e-03 2.760032038013934819e-03 6.789239723719309172e-04 8.152593164390681268e-04
6.226154553348020593e-02 -7.435979616094517963e-03 1.958252807567895104e-03 -4.175279643171964095e-04 3.786631166602660858e-04
6.188043814105373408e-02 -7.615500784748638341e-03 1.171902799288471186e-03 -2.881492122006890089e-04 -4.411919280420256717e-04
6.322063589909299175e-02 -6.766425981363483055e-03 2.289486647277835796e-03 -4.041390515958365182e-04 7.203723458525795875e-04
6.382146968549831656e-02 -6.669406753940454458e-03 1.123902335036869315e-03 -5.869178656120049853e-04 1.802655960211063668e-04
6.278886754474430343e-02 -6.904548850020245099e-03 2.026745724959311268e-03 -4.912022845493524414e-04 3.349384273958477820e-04
6.296507120874669794e-02 -6.932248374925870094e-03 3.078431479656432157e-03 3.345226312583965411e-04 -5.829820652061973307e-04
6.311739812244579473e-02 -7.043818807071680621e-03 8.835998832407987447e-04 -1.237130135908204309e-04 3.287401101616238552e-04
6.297359624098688990e-02 -8.156303190630903588e-03 4.252558007343393287e-04 -1.003038410565482152e-03 -5.593991987524610243e-04
6.257285257195160932e-02 -6.935574557047602395e-03 2.081936246363186305e-03 -1.098587074820078779e-04 -4.141453902536118559e-04
6.368430356988077912e-02 -6.536976183862147627e-03 1.522206683537044580e-03 -7.597017299444674965e-04 -5.073893609083002243e-04
6.250262825537017397e-02 -7.919655625088811712e-03 1.867137361292667275e-03 -9.483661572144835850e-04 -4.806417940309698489e-04
6.241940221934175193e-02 -5.847615915177017953e-03 2.021804503364088568e-03 -1.133016045419515949e-03 1.230293211510316564e-03
6.258767458322578303e-02 -8.044558680904506653e-03 1.743380837802122052e-03 -1.488555253308238013e-04 1.045812120365335884e-04
6.284884429336790035e-02 -7.155241140081189388e-03 2.746946436731456664e-03 5.947309564031250106e-04 6.759927653106484469e-04
6.276980285974045892e-02 -7.013622183709253277e-03 2.106466276458093811e-03 6.561326557116831104e-06 1.927943802006726326e-04
6.257622860007716614e-02 -7.438929736145544203e-03 6.273658865004749785e-04 -3.021062687740827535e-04 3.230723494057619050e-04
6.329478334028071362e-02 -6.834615006838656859e-03 2.023566277511684719e-03 -6.036526921650992028e-04 -8.332762518565711707e-04
6.309939078108106614e-02 -7.875276809072143114e-03 2.059770757209491987e-03 -7.254298831541466930e-04 -3.877519054841377377e-04
6.381666288159690281e-02 -7.062094601481883061e-03 1.844406028775155693e-03 1.306105707216398404e-04 3.773762474186675986e-04
6.220351346436461815e-02 -7.372462934248563693e-03 1.327396731743674119e-03 -5.274334366600491597e-04 5.043578844186463739e-04
6.307047285948694237e-02 -6.675674968531136733e-03 2.079525818412378269e-03 1.313457376422036416e-03 1.315870376716057888e-03
6.299757582762857688e-02 -7.560843530962882419e-03 3.175210697861363673e-04 -1.342186780952742131e-03 9.763149294265971445e-05
6.345535360936668812e-02 -6.815926677362957320e-03 1.892207044801821891e-03 3.391304265824846009e-04 1.647465107842138732e-04
6.286765105402308818e-02 -6.607248762346348836e-03 1.861740039915932288e-03 -3.494970735893054847e-04 -1.088883851897801125e-03
6.298971032557929006e-02 -7.052550448523847715e-03 8.106288501501940358e-04 -1.984069039912272903e-04 -3.287827059270803653e-04
6.266330229219418957e-02 -7.227222015384268672e-03 2.561711817862438734e-03 -2.079669615014240192e-04 -7.764468809260544058e-04
6.264441882025351127e-02 -6.909351256620774318e-03 8.161814110300424918e-04 -1.579569652441728533e-03 -1.751008964056832706e-04
6.327322107944163831e-02 -6.961022925967202957e-03 2.730540313152202136e-03 -6.143101684420726460e-05 2.265871188094764621e-04
6.250262825537017397e-02 -7.919655625088811712e-03 1.867137361292667275e-03 -9.483661572144835850e-04 -4.806417940309698489e-04
6.212761675194164446e-02 -6.216021773647634197e-03 2.178185643434152330e-03 2.693823357637070703e-04 4.289877050382556734e-04
6.174009007766742552e-02 -7.040655232403714159e-03 1.977034861446985703e-03 -1.194660058249225054e-04 3.216072335091857415e-04
6.260034636235262129e-02 -7.695824127406047932e-03 1.849794543741636876e-03 2.157923794043892229e-04 -5.438191312349821560e-04
6.162884862897205496e-02 -7.968896727067506514e-03 8.847788923532495797e-04 -1.217966325642777514e-03 6.003389169584594232e-04
6.223348897258693113e-02 -6.728666339312017186e-03 1.325393921828219024e-03 -4.695872584089821888e-04 -5.351478885666921537e-04
6.299521883070932637e-02 -7.860581176037703677e-03 1.277181613158817619e-03 -4.461813676932963046e-04 -8.472421354925596670e-04
6.201853527680797895e-02 -8.366513755606264091e-03 1.346441712448312455e-03 -2.167249107416918674e-04 -1.097944370247183610e-05
6.309895271822926754e-02 -6.637934083197793989e-03 1.253337143764812756e-03 6.786495610087150965e-04 9.590692916439103044e-05
6.263888505829734443e-02 -8.262472884767849135e-03 1.070506635703807885e-03 -5.076948739841935510e-04 4.642808337093073945e-04
6.212170150879545161e-02 -7.337560385656374806e-03 1.227079467157540793e-03 -7.694044366449714900e-04 1.316666797331889072e-04
6.292870415374784976e-02 -7.831489512041905909e-03 1.497389085235181772e-03 -8.693119618150002559e-05 -2.028307934778816879e-04
6.239171483285771425e-02 -7.749187974398108469e-03 9.549467263574723530e-04 -9.866059217706057982e-04 2.120919919246927465e-04
6.260172269532102152e-02 -7.528193896679552521e-03 4.688958876116477992e-04 2.456177967849193511e-04 1.342395161315027008e-03
6.309972459640100784e-02 -7.475712889021476903e-03 1.417975507063642948e-03 -1.037899891053434276e-03 -8.223961301992155359e-04
6.396519015068083402e-02 -7.439990871298679531e-03 7.045654574134169179e-04 -5.178232279216821166e-04 5.898976138630496191e-04
6.282214313885844947e-02 -7.878122080890045953e-03 1.165479322329618372e-03 8.589649279472089116e-04 -3.402501262731727483e-04
6.299119961646398869e-02 -7.710682602779878048e-03 2.225196566585221913e-03 -6.201435935156152102e-04 -1.619053745996190674e-04
6.313738135313426425e-02 -7.027553580594730898e-03 1.042174680918050989e-03 -1.240652462629596164e-03 -1.211010292783420983e-04
6.144255766488901371e-02 -7.068517640653776413e-03 2.309220036042586299e-03 -1.970641373245790584e-04 -4.242077018700302071e-04
6.137196273623365950e-02 -7.205796666180624976e-03 1.913730748580366736e-03 -8.716666445683085573e-04 2.674407929544458939e-04
6.256299937086934326e-02 -7.151744976985660585e-03 2.429845133280844616e-03 -1.153241909839508583e-03 5.174293491887471674e-04
6.268592949185880503e-02 -7.976566506264187728e-03 2.005919055514476801e-03 -1.246393184688276978e-03 -8.474495287741357075e-05
6.287635284288414783e-02 -8.085256970443169267e-03 2.273568705264669698e-03 -5.422089172815725000e-05 4.611959829709383341e-04
6.201862570661675900e-02 -7.485196937817822915e-03 2.991795464004812222e-03 -7.731203858999807776e-04 3.569202506053248403e-04
6.281406781393114591e-02 -6.901620869742025599e-03 1.196693616024549489e-03 1.576929248723740740e-04 -9.300453294978361374e-04
6.275242461086280588e-02 -7.107329668559772551e-03 1.648153707578356442e-03 -1.871141481511462423e-04 3.017593904876686439e-04
6.282214313885844947e-02 -7.878122080890045953e-03 1.165479322329618372e-03 8.589649279472089116e-04 -3.402501262731727483e-04
6.336156265077322325e-02 -6.462758883785932329e-03 1.203790807483368086e-03 -8.898069960964205549e-04 -9.138460147103955045e-05
6.250445115856237410e-02 -7.514236337429092139e-03 7.800874358571130429e-04 -4.758769073495427993e-04 9.372036955631185551e-04
6.396519015068083402e-02 -7.439990871298679531e-03 7.045654574134169179e-04 -5.178232279216821166e-04 5.898976138630496191e-04
6.293443378317389869e-02 -8.027116100380912722e-03 1.714139069423789574e-03 -6.543590394092746454e-04 -1.023955497438527873e-04
6.280894723203842012e-02 -6.762546924791057457e-03 2.066692236313213971e-03 -4.702143493964111576e-04 3.682044465559697333e-04
6.179575139922358074e-02 -7.503458587563710536e-03 1.780400820150365715e-03 -8.836184836612526183e-04 -2.355578925437862292e-04
6.228091442382999166e-02 -7.241819702822921423e-03 2.055423492369798377e-03 6.427416483195669272e-04 -1.356586755912742026e-04
6.240981885208504720e-02 -7.416454857454984895e-03 2.361890108783210040e-03 6.903541387733025392e-05 1.311730365868291059e-04
6.213106222063247142e-02 -7.115961181390614843e-03 1.823383179658730202e-03 2.186636269908559527e-04 -5.605002744469844700e-04
6.298461385587927897e-02 -6.862091865875871721e-03 2.071680693485150604e-03 -1.021080544778923960e-03 -2.779312678232725986e-04
6.238052972240934468e-02 -7.075529231818422637e-03 1.465228675954291515e-03 2.872356138254594793e-04 1.371485207783740279e-03
6.331802415721249355e-02 -6.601673619968412288e-03 8.924184908454951826e-04 -1.185560624883397196e-03 7.781462109883452438e-04
6.299304174034903170e-02 -7.276700429201421461e-03 1.958285615135293978e-03 -6.415589768835605611e-04 -2.665713762811938725e-04
6.214750173244618092e-02 -7.962518940401924761e-03 1.756379769430910232e-03 -5.336455574748155684e-04 3.742510242967511669e-04
6.219845439183532831e-02 -7.547594179617575505e-03 8.984469047510074136e-04 -8.256374895089929611e-04 -2.958157282109963315e-04
6.188003384222959258e-02 -7.047264719240026176e-03 8.334523332199361700e-04 -6.211790716730558604e-04 -5.522137990836284427e-04
6.274493289627369741e-02 -6.518040145121736795e-03 2.149901807202092563e-03 2.670730030593371218e-05 2.540245985647587856e-04
6.252629807236689818e-02 -6.679829146037971621e-03 2.792636239260293252e-03 -5.475379147695108584e-04 -1.465813646555486072e-04
6.252916431763855254e-02 -7.675693055676321985e-03 9.600516097695577233e-04 -9.275136230222358336e-04 -6.390447467857912622e-04
6.261386959851733547e-02 -7.398105905854907016e-03 1.130246593845446457e-03 -1.099939876787331405e-04 1.495761604990430982e-04
6.191580093510462568e-02 -7.467939734767947701e-03 2.076835953461225737e-03 9.384305186547203803e-04 -3.293748250735306637e-04
6.233182777239396066e-02 -7.325592940230746253e-03 1.100878460513654566e-03 -6.624163092801838015e-04 -1.975148584631158943e-04
6.306964088436659011e-02 -7.150984559042228295e-03 1.592266458550345432e-03 -6.219804041727172716e-04 3.982134683744309456e-05
6.316465820318659108e-02 -6.208818330734042212e-03 6.861045213623351291e-04 -1.475183335306773369e-03 -7.023366100728928307e-04
6.180644761016315658e-02 -7.286387034024732756e-03 6.441832726896690176e-04 -9.546592667839109980e-04 6.387231185478459139e-05
6.278473227667732970e-02 -7.911267820820133689e-03 1.777865798822705901e-03 -1.878481977356155630e-03 -6.282980931412857073e-04
6.296650851629981283e-02 -8.439443822913964000e-03 1.759736222963811936e-03 -1.165668742330802643e-03 -1.403197539602094035e-03
6.233698701408707521e-02 -8.081619020730790304e-03 1.681416981452632520e-03 -5.876873395228993102e-04 1.868727542603532132e-04
6.283632672315328516e-02 -6.513459614027591882e-03 2.869475868743240343e-03 -7.215960047085578921e-04 -1.491571793921092626e-04
6.213276491975802673e-02 -6.277055966120922981e-03 2.340947550646815811e-04 -1.325350189837218307e-03 -1.130854175848780563e-03
6.379195237783616412e-02 -7.124084940105621100e-03 6.011052989345344599e-04 -5.489727759775131499e-04 -1.162737665284269140e-03
6.194892748720470799e-02 -8.088218895763096827e-03 1.547146603784549379e-03 -4.625300250805652880e-04 -1.879193165506276575e-04
