k1 k2 k3 k4
7.945030823028231826e-02 -1.839958183242143552e-02 8.045968018749127815e-03 -1.518646343816987265e-03
7.844156107420641177e-02 -1.987613135205493209e-02 6.577256396630384860e-03 -1.899573911561952544e-03
7.961694435790273028e-02 -1.761541437578144353e-02 7.895818081939093291e-03 -3.802648488767740309e-03
8.020661127626163567e-02 -1.781179188978498917e-02 7.599062381544091638e-03 -2.866904079934118332e-03
8.042373770382593712e-02 -1.863669727561848011e-02 5.803512004862773632e-03 -3.149118936899258925e-03
8.136877812077655814e-02 -1.846174673972136859e-02 5.674680011050245443e-03 -2.686809863600814197e-03
7.917731591503232580e-02 -2.049385181049014071e-02 5.961944404861682645e-03 -3.030895058762181349e-03
8.149700732846518192e-02 -1.919645364984866320e-02 5.816273367351132428e-03 -1.707869517427768047e-03
7.968760757199830347e-02 -1.901711823051081829e-02 6.060531573667995997e-03 -2.359510224472866069e-03
8.077950329253907880e-02 -1.803712274837586393e-02 5.621116713395629683e-03 -2.697349976907306712e-03
7.926505711119466446e-02 -1.944483936721637385e-02 6.873460483154625322e-03 -2.276606251731663755e-03
8.004492651963410199e-02 -1.878317818986625920e-02 7.111586113377255103e-03 -2.602572652930082442e-03
7.877561435764826592e-02 -1.825594822600520861e-02 6.007118761968535670e-03 -3.317463684485613684e-03
8.020889341012327201e-02 -1.865238041025443771e-02 8.069192740784839057e-03 -1.376829229545767364e-03
7.966672319661177726e-02 -1.951310156960925357e-02 4.793020449717522169e-03 -2.598567452801861521e-03
8.043870215321435868e-02 -1.794809987674682306e-02 6.597197745563956883e-03 -3.756536295214607524e-03
7.909153749441485970e-02 -2.011763340109466724e-02 8.048849013414627329e-03 -7.015550698157430043e-04
7.788153542517298189e-02 -1.994078431240231541e-02 5.035338216839740921e-03 -3.613578270349276922e-03
7.908989844598066088e-02 -1.869637601599780097e-02 5.910621703153734474e-03 -3.346241351593795543e-03
7.946005519049764709e-02 -1.844838934050750667e-02 5.987291722271831373e-03 -2.423143157069013176e-03
7.807895776312476221e-02 -1.904419746965504978e-02 6.981632107327453984e-03 -3.642268245204000054e-03
7.915954979535846925e-02 -1.814248592346709432e-02 7.524113612115065908e-03 -3.155216549195552500e-03
7.994649468756148680e-02 -2.033543445039501241e-02 6.222615257541835865e-03 -1.900501777788193847e-03
8.026193757570584952e-02 -1.873535429675025898e-02 6.367114353766273327e-03 -2.206170178192648490e-03
7.987651747055052320e-02 -1.740353151528388487e-02 5.898236510589696668e-03 -3.990363482170050657e-03
7.942451641231357273e-02 -1.814965056360332007e-02 6.640163724313530302e-03 -2.740074617392979084e-03
7.947450511977505183e-02 -1.842200746299553493e-02 7.295141640987462539e-03 -1.605503670300614805e-03
7.999904893870513067e-02 -1.975834849900857948e-02 4.203197994037649599e-03 -4.341775877039030784e-03
7.922393968059068814e-02 -1.863715671206564450e-02 6.097835984401389631e-03 -1.989560268650894526e-03
7.897634434705519402e-02 -1.770701294325773001e-02 6.545292235108093881e-03 -3.342498076706654220e-03
8.023621855287793592e-02 -1.834344117416586428e-02 6.760286740862458954e-03 -2.666442370263338857e-03
8.002413923808091023e-02 -1.984936158008709928e-02 6.557737395248161572e-03 -2.071139775957756002e-03
8.072952590588822197e-02 -1.815733277477830920e-02 6.383788346365409927e-03 -2.590340859372666782e-03
8.157827904381206863e-02 -1.727639419755316874e-02 4.935812211451340303e-03 -4.268007188326039536e-03
7.820452126099045054e-02 -1.890426425567234836e-02 5.558768163356903047e-03 -4.205319389739684000e-03
7.909891684046238547e-02 -1.818847628100653258e-02 6.108667928971772687e-03 -3.024859721073316909e-03
8.033290718764649063e-02 -1.868484119929446352e-02 6.086975378017195348e-03 -3.700190282234491757e-03
7.923006942209312453e-02 -1.960251984311212059e-02 6.257671118529234411e-03 -2.437148924990140131e-03
8.113473124017525628e-02 -1.923536445889786894e-02 6.557227734588777501e-03 -3.715248498398923682e-03
8.076034306309221034e-02 -1.842946381393807675e-02 6.024225200964766769e-03 -3.575480782887052733e-03
7.907195931847674220e-02 -1.961366443053522146e-02 4.119010473366935265e-03 -4.770220211063755378e-03
8.047976987887836553e-02 -1.985318261050705857e-02 6.200679194416025553e-03 -2.893342646548599517e-03
7.902311295618549836e-02 -1.847772944397552131e-02 6.730304842720039038e-03 -2.929480907548090429e-03
7.990689550069648983e-02 -1.983350426656403653e-02 4.228166261326826714e-03 -3.667823022148880563e-03
8.057513875269664561e-02 -1.755953750022047621e-02 6.755991466692229386e-03 -3.426691280908639170e-03
8.058384099446291859e-02 -1.995687384769197215e-02 4.892003118554949515e-03 -2.266478848891820275e-03
8.041536009375033212e-02 -1.980675812392859725e-02 6.100078167841568866e-03 -2.883323627228637220e-03
8.076784309125856209e-02 -1.890078109499943038e-02 7.155718504961966486e-03 -3.232093478896608252e-03
7.937495637444436092e-02 -1.815757898616711385e-02 5.625213647609442202e-03 -3.666188718810081681e-03
7.830471611144426691e-02 -1.816902620854245198e-02 7.424256598564757392e-03 -3.553577857173348398e-03
8.076032411037697978e-02 -1.732175031008878485e-02 6.793033144416635305e-03 -4.744251976633445667e-03
7.983345283365569922e-02 -1.654229663910172787e-02 7.020333500565301144e-03 -3.492938388571328878e-03
8.017969174785541386e-02 -1.886221714266325677e-02 4.844903353851306993e-03 -4.726874333388336735e-03
8.049671189769816437e-02 -1.911083529408059978e-02 5.589417188233289369e-03 -3.732264959821846029e-03
8.054703547669250785e-02 -1.755373652190059253e-02 7.026479851670819343e-03 -2.454827833077308230e-03
7.928621148224032633e-02 -1.757874175977067188e-02 6.065733930605568536e-03 -2.570590932637145665e-03
7.842919634494527337e-02 -1.818342893957348994e-02 7.087170963476954744e-03 -2.396639384645724014e-03
7.887608573696022751e-02 -1.956232092630216801e-02 6.458947457653602120e-03 -1.846549370769973164e-03
7.898607909746005462e-02 -1.912669928947774434e-02 5.785947024058074595e-03 -3.808581793981108410e-03
8.028813212996621651e-02 -1.883019132655665284e-02 6.468969896090873140e-03 -2.172002925773769411e-03
7.937963097452702121e-02 -1.750718885167598660e-02 6.158931560740057987e-03 -4.122384786518454303e-03
8.037280693787224317e-02 -1.942732079567763281e-02 4.275557433587734435e-03 -2.593428515785270450e-03
8.017883878316525714e-02 -1.867383767387773008e-02 3.564510073894286424e-03 -3.230711240938197171e-03
7.934386145745345176e-02 -1.887008419819262428e-02 5.924205508216193183e-03 -2.168258198351133426e-03
7.963509886552735950e-02 -1.763208920823411407e-02 7.678497800086447889e-03 -1.802040886564923450e-03
7.850677262148555990e-02 -1.884387029351149156e-02 5.784545339148586263e-03 -1.326788176048435131e-03
7.986555682357540653e-02 -1.867873217189505719e-02 6.401958172166447025e-03 -4.156899515413467472e-03
7.973091283792929640e-02 -2.022567875795246162e-02 5.820615474101870079e-03 -3.446008265733685461e-03
7.962626758520760517e-02 -1.938281761414076265e-02 7.067924822086443792e-03 -2.489680882563072295e-03
7.940044286391154116e-02 -1.903374361375211044e-02 5.618855803233027690e-03 -2.688723896178968342e-03
8.035061386793973526e-02 -1.831498946310060327e-02 4.912548645405495629e-03 -4.078879737414747852e-03
7.994041926520034647e-02 -1.891132521135149847e-02 5.661750894522726840e-03 -3.143942021499715467e-03
7.951154654593137194e-02 -1.886199068967234216e-02 7.112785860514156400e-03 -9.719740650628305723e-04
7.874451873711441063e-02 -1.807559626564916866e-02 6.935424746648988226e-03 -3.045671289687482131e-03
7.855882114699436203e-02 -2.040266441223433092e-02 5.173696048881987197e-03 -3.852191587284753416e-03
7.975823517300892340e-02 -1.945478496699074022e-02 6.851492228213684754e-03 -3.388946316585622620e-03
8.119490360482642388e-02 -1.764344874507133010e-02 5.171670614492127060e-03 -3.560927295767166156e-03
7.894275563346128677e-02 -1.846609681749797338e-02 6.672165200316854117e-03 -1.396977435398155665e-03
7.936542191159109971e-02 -1.916306466090766936e-02 5.646571022988738919e-03 -3.782923097212606556e-03
7.869556359263021883e-02 -1.873531660015505251e-02 5.307565245001158449e-03 -2.688013014892451369e-03
7.843561277200744586e-02 -1.884123673168167090e-02 5.703270215155195610e-03 -1.454993514155344947e-03
8.095649648854985614e-02 -1.764031058311035793e-02 7.074260792990144653e-03 -3.548096492367106003e-03
7.960042367068684288e-02 -1.874472738157793861e-02 6.437902289961439095e-03 -3.176479194013412388e-03
8.023481579344787784e-02 -1.886376628633054664e-02 4.842174448623962069e-03 -3.531512283314913736e-03
7.919625698018734061e-02 -1.845313581267098157e-02 5.679857401016508156e-03 -3.127551071213652278e-03
7.952555850919554303e-02 -1.925745899068777300e-02 5.934453992357285879e-03 -4.244880450579496811e-03
7.850940607119846759e-02 -1.987194631140411227e-02 6.260270255814145979e-03 -3.449023414930127429e-03
7.999348106843179318e-02 -1.943572033716134406e-02 4.680999334433291748e-03 -3.140938907646301237e-03
7.868929380725536715e-02 -1.840618871267699075e-02 6.737987670513728711e-03 -3.353530246993086106e-03
8.086599130101992938e-02 -1.818827653972487912e-02 6.087491612639855942e-03 -2.476625482348768226e-03
8.011683341239558831e-02 -1.857870704499917092e-02 6.083944314283454280e-03 -1.690295211116049634e-03
7.781009836925778522e-02 -1.909117824520022155e-02 7.831851101222503386e-03 -3.066043968348960980e-03
7.888279875847381550e-02 -2.102259769863215610e-02 5.179102200263699385e-03 -3.631599514643341076e-03
8.007432477605339050e-02 -1.755585232617852542e-02 5.282706330313399756e-03 -3.229140861064322410e-03
7.952380486938753767e-02 -1.955268584816587107e-02 6.032996818537555983e-03 -3.082071477532505321e-03
8.017540670608305775e-02 -2.112582846097588174e-02 4.181163028249293423e-03 -1.758815686593917516e-03
7.914802885499047647e-02 -1.793354553102345650e-02 6.248664753954247253e-03 -2.134164990449924360e-03
7.997561455233517802e-02 -1.887760097036933482e-02 5.241880804345150358e-03 -2.375190072710517408e-03
7.903959093382262324e-02 -1.896566131640699260e-02 5.240662245089414140e-03 -3.878427397561487466e-03
7.995695452600426467e-02 -1.767472402115934094e-02 6.347738300895772179e-03 -2.767626412587292917e-03
8.018368533823025390e-02 -1.971310067010054179e-02 5.293638721592969221e-03 -2.949496536511594935e-03
7.849948243500426415e-02 -1.854725600449477763e-02 5.852292128511765723e-03 -3.360622083908484936e-03
7.988201561197894041e-02 -1.918788733253484757e-02 5.454010992939115066e-03 -2.591598009027640259e-03
7.948109552985388460e-02 -1.979900422521826964e-02 5.970801932909511334e-03 -2.854874205199614545e-03
8.076034306309221034e-02 -1.842946381393807675e-02 6.024225200964766769e-03 -3.575480782887052733e-03
8.078864003935579130e-02 -1.940590239339107237e-02 4.477835678145927756e-03 -2.957737308395186338e-03
7.820553066803284659e-02 -1.951033669605785337e-02 7.518342606526756677e-03 -2.906859866859817787e-03
8.065769408862902279e-02 -1.783663951179151330e-02 7.684862954082549713e-03 -1.448889992373650348e-03
7.856840810325635416e-02 -1.941783369879893084e-02 5.795426311520857077e-03 -2.357304291919534722e-03
8.089862135835473866e-02 -1.861332941553522913e-02 5.917649804101296485e-03 -3.238933128835774777e-03
7.931026209280034323e-02 -1.880644116141118316e-02 5.235722850073981638e-03 -3.258769446736184405e-03
8.116658789237227167e-02 -1.745568153401515221e-02 6.201225279414662728e-03 -3.382376441121257016e-03
8.046665399763228144e-02 -1.858801486431338468e-02 6.588143559564690888e-03 -1.009754842477589287e-03
8.131403214281332503e-02 -1.832331567692133123e-02 5.141971745574874797e-03 -3.972300126378933149e-03
8.054380010220049679e-02 -1.798920805990560090e-02 5.524923588597976942e-03 -3.760800885214590772e-03
7.884172398922470459e-02 -1.887478543847610768e-02 6.165657417111974903e-03 -4.109355482723453523e-04
7.965465147263878221e-02 -1.843340843547866537e-02 5.903745950697869560e-03 -3.072996126940591433e-03
7.949693007369437736e-02 -1.778390586644042204e-02 6.949422858425660654e-03 -3.546270206298274275e-03
7.876696079676012707e-02 -1.840646728211289829e-02 5.199259601362318794e-03 -2.741512472465401640e-03
7.922893746045764352e-02 -1.984288492404515103e-02 4.333060608520983292e-03 -3.884269191574377111e-03
7.808983806188152244e-02 -1.841695965043153860e-02 5.619692772020831728e-03 -4.131895253842068905e-03
7.984797241135668799e-02 -1.875462701044076919e-02 8.571483941844301735e-03 -2.409277146095095690e-03
8.044218886562676252e-02 -1.893986871036860975e-02 3.738597004366184251e-03 -4.537436820011911398e-03
7.988533699051794668e-02 -1.865432971029867826e-02 6.819451342253035619e-03 -2.401940817690156882e-03
7.986425021226561949e-02 -1.833819198077403512e-02 5.587824568517169022e-03 -2.212441464487471809e-03
7.854777869764550946e-02 -1.803020391697758573e-02 7.256007287691670915e-03 -3.172480979314301619e-03
7.813019459487130502e-02 -2.074775708159405652e-02 6.461253681602996402e-03 -2.120615030345801566e-03
7.795681465124301712e-02 -2.129633397379235293e-02 5.943960187314870081e-03 -2.571483816083186547e-03
8.074468389189390360e-02 -1.907024361419781822e-02 5.705354434034165534e-03 -4.053134663405413840e-03
7.900174326625866716e-02 -1.806011120493286604e-02 6.852098650254268009e-03 -3.437922131797804814e-03
7.900803553732724249e-02 -2.038208576641317715e-02 4.404591912140196075e-03 -4.122248274535791901e-03
8.059061988686475053e-02 -1.885412956284268637e-02 7.121770778966848847e-03 -3.134398645749214563e-03
8.083933041283278276e-02 -1.727426484090648084e-02 5.559563519583643476e-03 -2.969212368619758569e-03
7.871210608608578130e-02 -1.899302043454452471e-02 6.767283247950575675e-03 -3.462176683570211688e-03
7.970068718505343708e-02 -1.934286720416747429e-02 7.487534325650746503e-03 -3.850007448633785412e-03
7.937900242374859583e-02 -1.832934812249874257e-02 6.747857936864096184e-03 -3.413385898259721496e-03
7.928430969416680463e-02 -1.903105812469892133e-02 7.848982533102774606e-03 -2.723557027542303222e-03
7.910710264542417103e-02 -2.090445879227771642e-02 6.416284140574421424e-03 -1.301709410657242438e-03
7.937963097452702121e-02 -1.750718885167598660e-02 6.158931560740057987e-03 -4.122384786518454303e-03
7.835728381728110370e-02 -1.886939233930118309e-02 7.137748764948728675e-03 -2.816141394311438839e-03
7.902029847542724195e-02 -1.838691216442894794e-02 5.642618984768171808e-03 -2.846711914733041082e-03
7.977753925140815272e-02 -2.021144208198334680e-02 6.904873355876112173e-03 -4.303330430990931488e-03
7.986711005893656901e-02 -1.915489954581110765e-02 8.374499272614494005e-03 -1.715777623821801434e-03
7.854777869764550946e-02 -1.803020391697758573e-02 7.256007287691670915e-03 -3.172480979314301619e-03
7.928621148224032633e-02 -1.757874175977067188e-02 6.065733930605568536e-03 -2.570590932637145665e-03
7.991126704656134616e-02 -1.793301202311799181e-02 6.177394460603086168e-03 -1.746197541225361083e-03
8.008384366851353797e-02 -1.906645631338796387e-02 5.732234935629881845e-03 -3.416521128901839344e-03
8.073953692556090633e-02 -1.909311080749580281e-02 4.652385062779984537e-03 -3.657055023260635807e-03
7.971415526670350138e-02 -1.830340095664935440e-02 7.933215570491716773e-03 -2.940955267893508029e-03
7.966377206695737789e-02 -1.948387994774256060e-02 6.047561023828501581e-03 -3.259542293647305078e-03
7.930315299587739619e-02 -1.838295253357773162e-02 6.349457927529167378e-03 -3.434590245411317522e-03
7.940938333798713833e-02 -1.843203028199949522e-02 6.019509908179565549e-03 -3.916380891736487291e-03
7.927761153330725730e-02 -1.923444909267010838e-02 6.581601657183216991e-03 -1.249985600217926041e-03
7.922304223631818076e-02 -1.747064326371472465e-02 5.541099275801528168e-03 -2.151126879782139234e-03
8.146669593482433469e-02 -1.822715271242553170e-02 5.681985870609723710e-03 -3.643554555083292068e-03
7.971124671892254598e-02 -1.928363059605983643e-02 6.145561308015287660e-03 -3.577103287457736314e-03
7.972866196093902902e-02 -1.853326362771084979e-02 6.948805516493974932e-03 -3.843907547766006738e-03
8.028237436603932742e-02 -1.819804628471745345e-02 5.796321505651166883e-03 -2.842259404110966670e-03
7.952555850919554303e-02 -1.925745899068777300e-02 5.934453992357285879e-03 -4.244880450579496811e-03
7.812385214629360974e-02 -2.002394484071200187e-02 8.466876811891482779e-03 -3.044779237700065422e-03
7.856840810325635416e-02 -1.941783369879893084e-02 5.795426311520857077e-03 -2.357304291919534722e-03
7.921408453912184844e-02 -1.759967885149779643e-02 7.735213719917782837e-03 -4.063379170000228080e-03
8.009262960256938180e-02 -1.731740174645524100e-02 7.230902032972053028e-03 -1.406234014972751467e-03
