k1 k2 k3 k4 k5
7.856792816080551689e-02 -1.759798728722480887e-02 4.572752539530572369e-03 1.256369877145308012e-03 1.687456018849273209e-03
8.048141060540961456e-02 -1.405165638400429629e-02 4.668549030879293182e-03 -4.765685574847175476e-03 -2.578465912541766381e-04
7.793184201892053298e-02 -1.737822855498698249e-02 5.461954331412124941e-03 -1.495145759829258347e-03 -1.941168332048465173e-04
7.932279161644306686e-02 -1.405678278129954273e-02 5.232306622180576960e-03 -2.179886994184004889e-04 2.781575800588215186e-04
7.940696846489178617e-02 -1.377815560376831339e-02 2.855095115619127322e-03 -4.331205541351315635e-03 7.896752816744234682e-04
7.933347363606316205e-02 -1.363092261738649280e-02 4.449726495819122940e-03 2.073668700941500020e-04 -6.549219599754907417e-04
7.846804781284758001e-02 -1.530446802373332249e-02 4.336097788160048205e-03 -3.700864413960780475e-05 -1.663117257941632010e-04
7.838736760554654293e-02 -1.559550098815463970e-02 4.792558779113775813e-03 -1.695332220809517287e-03 2.722115835197588818e-03
7.788376150570464063e-02 -1.625779284366528354e-02 5.092148564465867611e-03 5.904688293409399158e-05 4.498720913909404207e-04
7.604961136749285866e-02 -1.616907485720930904e-02 5.572127568340135007e-03 -2.198470750547354413e-05 4.345463025483553565e-04
7.937829025861409260e-02 -1.289846085002008258e-02 5.419122462244921334e-03 -3.121987035841183866e-03 2.562636323289319007e-04
7.933347363606316205e-02 -1.363092261738649280e-02 4.449726495819122940e-03 2.073668700941500020e-04 -6.549219599754907417e-04
7.968640615238539726e-02 -1.343134612627032431e-02 2.198439953366923549e-03 -3.254965147804600445e-03 1.055935800395160773e-03
8.028518227578129718e-02 -1.530310007523391636e-02 5.655387188041885449e-03 -1.811446337993710687e-03 2.769165564020931170e-04
8.012397103571022861e-02 -1.410153754314717733e-02 4.225572193243182229e-03 -2.564594096312461380e-03 -6.425290399140470843e-04
8.142567593759986178e-02 -1.514194551147499124e-02 5.411438110135821655e-03 -2.115371076195471378e-03 -1.803932335544405907e-04
7.935670425841173659e-02 -1.565472991431593464e-02 3.068476702316608185e-03 -1.022635403483934669e-03 -6.223030821091712905e-04
7.986903540000708790e-02 -1.402353519587476449e-02 3.720771138815887058e-03 -2.449367832821486290e-03 -1.113841745010474282e-03
8.049158487629129444e-02 -1.390284420026767498e-02 5.965361524834997264e-03 -1.452568909170753875e-03 -2.145009130449793133e-04
8.027156868489546127e-02 -1.420299576218718440e-02 4.176577574913187263e-03 -2.954006519416324528e-03 -1.862352066849176646e-03
8.081752350116669370e-02 -1.238090319291469676e-02 5.217709813119836282e-03 -2.002593514224756954e-03 6.977478151373173176e-04
8.039918170448409618e-02 -1.358788197202318027e-02 1.838434928140578184e-03 -5.339624382335969588e-03 1.170171203718248232e-03
8.028365648114305086e-02 -1.285205333907328551e-02 5.404402618775755451e-03 -1.423123049277011387e-03 4.978862740903367001e-04
7.915839003598607038e-02 -1.324130782228040426e-02 5.564809869336273529e-03 -2.066172185821932294e-03 -7.421595130730068712e-04
7.676880858959020393e-02 -1.542275510268618921e-02 4.216679075534510157e-03 -1.785342310965887247e-03 9.374987506628740253e-04
7.827252801860640208e-02 -1.406392909518060230e-02 4.678875976538265924e-03 -2.372838406110897025e-03 5.730058128177450971e-04
7.750506694490144621e-02 -1.441340075252597885e-02 4.777079230548458844e-03 -7.027502953607378533e-04 1.271301151539866447e-03
7.955433020838653668e-02 -1.391355507721817042e-02 5.583971203563492525e-03 -3.286805606358716991e-03 6.538062568340885505e-04
7.995587788554861519e-02 -1.487522778366313914e-02 5.282144658757953470e-03 -6.911829083523501893e-04 8.951101119631654779e-04
7.965299034015640989e-02 -1.590574111256462531e-02 5.267206186920378452e-03 -1.957388895254541517e-05 1.967009864923263684e-03
7.999985475866497331e-02 -1.545736377070502932e-02 5.200768925368776108e-03 5.443700676794477333e-04 -1.769305535897769399e-04
7.940029162701547905e-02 -1.455090575863281221e-02 3.962510956325188127e-03 -1.633652834972243451e-03 -1.257960996664669873e-04
8.061783372189770813e-02 -1.593836412044249973e-02 4.647002476990458320e-03 -3.790971622952971076e-04 -1.222451570129276521e-03
8.040852069550560866e-02 -1.439338219253369355e-02 4.759139107999049711e-03 -4.125053124975436303e-03 -6.774194075016698458e-04
7.976469273731429110e-02 -1.512419302442916114e-02 2.897028139627597088e-03 -2.177351117343934161e-03 -1.680837421685066335e-04
8.078365877095675107e-02 -1.471743214552355405e-02 4.497800057718201461e-03 4.958149513879239745e-04 3.550440157972414856e-03
8.188452869429566072e-02 -1.414136562773070371e-02 3.269160437600907021e-03 -2.425968880667359051e-03 -1.115852105033648956e-03
8.079482968545534383e-02 -1.506223276385489085e-02 3.844780361002816949e-03 -1.314465331554617866e-03 7.541032073181408446e-05
8.142567593759986178e-02 -1.514194551147499124e-02 5.411438110135821655e-03 -2.115371076195471378e-03 -1.803932335544405907e-04
7.949410845109022850e-02 -1.469054787298514075e-02 5.750866275188254439e-03 -2.414584023361310283e-03 -7.071906152498613762e-04
7.987874913511774921e-02 -1.386451835316573900e-02 3.396134610189546765e-03 -2.288875136689724754e-03 -5.236662033127614801e-04
7.961265933452363330e-02 -1.490271183043011261e-02 2.140700111456256272e-03 -1.791748588602190551e-03 5.060389353618299779e-04
8.021518590002518767e-02 -1.563900108352858642e-02 3.988305147241938409e-03 -1.240969026576388412e-03 -1.192081780437420635e-04
8.048977133977194831e-02 -1.490111256463308442e-02 4.008863353825400933e-03 -1.101673242449863199e-03 7.960227641408551547e-04
7.870040319342616608e-02 -1.449121707437299456e-02 5.698283585225394354e-03 8.608506667329152151e-05 -1.130549633456823244e-04
7.878117993804284458e-02 -1.297760134241653096e-02 5.695015469596581559e-03 -1.975526230077392920e-03 -4.435519997711412366e-04
7.922536489653353442e-02 -1.722549075733759150e-02 2.818419589100423783e-03 -2.025254685802224675e-03 -9.153649582222256331e-04
8.010898828955009821e-02 -1.534663869673441594e-02 5.353050991681623794e-03 -1.463053653666585019e-03 2.137127778187392080e-03
7.983879194598164641e-02 -1.422867908718521146e-02 2.844535444222071052e-03 -3.811299143793286937e-03 -2.104390275894638118e-03
7.899894675980051462e-02 -1.342841552131635030e-02 3.145332277017187650e-03 -1.773919893558878469e-03 1.021455358463846386e-03
8.057919848264141760e-02 -1.258125889105890516e-02 5.430397323408192589e-03 -9.417044582918782103e-04 -7.189094497919157334e-04
7.949513569819777192e-02 -1.506367982518466708e-02 3.402117683318814367e-03 -2.903564934455996061e-03 -1.751769321545082470e-03
7.729641667230374713e-02 -1.703413947935156214e-02 4.810890787248611744e-03 5.525394953745932369e-04 2.932107607761788581e-03
8.073223171502250106e-02 -1.478139504674028104e-02 4.951153492184223737e-03 -2.569287648944040825e-03 5.129232777194292492e-04
8.057563380981699885e-02 -1.591244646841831478e-02 3.237581175308007486e-03 -1.913015155367764342e-03 4.752156555171832553e-04
8.038499022710476893e-02 -1.404373482071524792e-02 4.025662266510063314e-03 -1.517817565259219070e-03 -8.644469267130583390e-04
7.863442802983194868e-02 -1.641359282138629694e-02 3.214290664597357905e-03 -2.559297048354031157e-03 5.578545275970042683e-04
8.110463054443753372e-02 -1.296519120050593221e-02 6.740565867937878264e-03 -3.153771891121023851e-03 3.423630640507352441e-04
7.864568542590427702e-02 -1.684894679029827480e-02 4.995785131306856863e-03 -6.145137147006984879e-04 1.601085379441147261e-03
7.963111153397570141e-02 -1.440294405013350931e-02 5.229543066273628638e-03 -4.279901240397135376e-03 -1.248140011226792079e-03
7.773944827250342526e-02 -1.485237685573803645e-02 4.205471446313974182e-03 -9.703986464076469476e-04 -7.576513944355933727e-04
8.193772983155891976e-02 -1.351441605129964640e-02 6.101814684341760886e-03 -1.309244975380569054e-03 -1.173888300926850814e-04
7.807232762601643006e-02 -1.449094193417595211e-02 5.276700287347460550e-03 -3.045574525485095219e-04 -5.085197388213502645e-04
7.900361069979960904e-02 -1.541199869954931745e-02 4.662651824027544412e-03 -1.807498265079837685e-03 -2.143267311842528278e-04
7.960299552350313945e-02 -1.451518784350407099e-02 4.911789055340509691e-03 -2.190507437637836952e-03 5.753520434084585800e-04
7.934848533443403240e-02 -1.446393667533264760e-02 4.303218004309689038e-03 2.728244056010298291e-04 1.615476602473825407e-04
8.048351421872054767e-02 -1.248883521813641539e-02 3.927301940905736366e-03 -9.653899106364660643e-04 -1.297951707869934856e-03
8.073223171502250106e-02 -1.478139504674028104e-02 4.951153492184223737e-03 -2.569287648944040825e-03 5.129232777194292492e-04
7.959980518775011671e-02 -1.457076915234704895e-02 3.046383740828065290e-03 9.855895924634761052e-05 1.328760480680785117e-03
7.779258827987819980e-02 -1.516927912725950234e-02 3.829355854744906362e-03 -4.222368451661878685e-03 -8.663749934441772327e-04
7.984260405358081791e-02 -1.465927693620545924e-02 4.116249558910767270e-03 -2.613204698792226388e-03 -5.854840767937630197e-04
7.982242331784086820e-02 -1.586572244441912527e-02 3.605385175617953353e-03 -1.772063188708913883e-03 -2.328676822822020598e-03
7.933037141721041574e-02 -1.496643085216495250e-02 2.285720846779248916e-03 -2.222827337473060050e-03 1.196564430360050335e-03
8.025849077538649290e-02 -1.605334138393711696e-02 3.369853992832294587e-03 -3.448473028272849850e-03 -2.391579250361902664e-04
7.913176363395793556e-02 -1.609994207226618512e-02 4.690973481611515616e-03 -1.240184493871768212e-03 -1.787596625311332899e-03
7.914529482216370315e-02 -1.627239603978208882e-02 3.677090097731719465e-03 -1.715712298529931124e-03 1.100737705968107827e-03
7.969365308558837291e-02 -1.379908074761783399e-02 5.127033096091346276e-03 -1.725108658706814291e-03 -1.921110191503150322e-04
7.880507020846186372e-02 -1.294147584189334066e-02 5.237907744601894011e-03 -2.222614122172006379e-03 6.515278623963755011e-04
8.039697374041951394e-02 -1.489881338973673974e-02 3.531534732739288751e-03 -2.487051061995718126e-03 -8.232359597362959303e-04
7.958763571413782212e-02 -1.644331776345545060e-02 2.623319393706163849e-03 -2.684051650266722211e-03 -1.003675898534645006e-03
8.040027969668547825e-02 -1.563660162983433743e-02 3.401004110337418895e-03 -1.580464512586726711e-03 -8.416782929677318892e-04
8.069626775005361852e-02 -1.606544640671755952e-02 3.828317015680177127e-03 -2.036090201799872768e-03 -1.174764793659993645e-03
7.912035816694451551e-02 -1.402706215029327075e-02 4.158500369412385100e-03 9.300540641390964147e-05 -3.248263905664544593e-04
7.999078122753397468e-02 -1.565318300106371963e-02 5.196227303760861393e-03 4.785531813752963437e-06 -9.439570070182978778e-04
8.015666846523486488e-02 -1.434607247592775692e-02 4.367925247201157046e-03 -1.073055040689524509e-03 2.924410945961686270e-04
7.965488836469755696e-02 -1.483679413003949343e-02 2.671802562902961253e-03 -2.758044577698376409e-03 1.767870575119512289e-03
7.853928193305001471e-02 -1.625581761932949620e-02 4.961664109258218103e-03 -1.658847977580979460e-03 2.592626728633584676e-04
7.976469273731429110e-02 -1.512419302442916114e-02 2.897028139627597088e-03 -2.177351117343934161e-03 -1.680837421685066335e-04
7.912718427864726123e-02 -1.470924366530969307e-02 3.906667198034702304e-03 -4.449328297718657677e-03 -1.135059201863297673e-04
8.029835389071329765e-02 -1.599557901880833966e-02 4.695875279050867879e-03 -4.738850117106258031e-04 -3.522308421575470749e-04
7.920757684915027963e-02 -1.438506997602567727e-02 5.392370074342595077e-03 -5.505215133452812104e-05 -2.369127347461308375e-03
8.074712269457803848e-02 -1.390247764813345999e-02 4.625875142683907870e-03 -7.666855274077177818e-05 6.506077499508905460e-04
7.760010188416754939e-02 -1.623679224873300631e-02 5.387905004589299551e-03 -1.256297669039729836e-04 -7.379146382880952260e-04
8.020313892587813132e-02 -1.344186892485674245e-02 6.258223045947697294e-03 -2.249885236290549706e-03 2.420741690303457316e-03
8.040521090961211259e-02 -1.462452607138943483e-02 3.656023136177632971e-03 -2.159590016551041214e-03 -9.823399121899750730e-04
7.800404791368240054e-02 -1.486093347246091045e-02 3.825181377143646588e-03 -2.299277294134260963e-03 -9.987678217132367475e-04
8.107812357682497861e-02 -1.608696248511291838e-02 3.107167767440244255e-03 -1.542198604091729597e-03 -1.251690991201870329e-03
7.936357459475837373e-02 -1.389197525926552657e-02 6.036016911441802191e-03 -2.459374524984209165e-03 -6.017876421705870005e-04
8.011073309402236275e-02 -1.368855776535271573e-02 3.058716805903555214e-03 -2.156253149683540205e-03 8.275850942027207502e-05
7.907095173078984574e-02 -1.415765987446382379e-02 5.126799519721100817e-03 -1.725888308379525116e-03 -4.680832486359254307e-04
8.057340906046092655e-02 -1.313534341006218631e-02 4.829671821847042468e-03 -3.145157739284365483e-05 8.136472727987564824e-04
7.880636722826159235e-02 -1.378269821567655595e-02 4.536905033213731175e-03 -1.552596669743416813e-03 2.245963336634876351e-03
7.918336951424448378e-02 -1.579737913495077306e-02 4.645821852966358634e-03 -8.519894306425052077e-04 1.468481509530869533e-03
7.907945149285680597e-02 -1.684391659575208700e-02 3.981927194984094531e-03 -2.277756444557660354e-03 2.827556084891436061e-04
8.133643731440853841e-02 -1.278908362551116340e-02 4.262906396156090905e-03 -6.635409075210901841e-04 -1.069789120527048221e-03
8.137616171628728190e-02 -1.553246932525023660e-02 4.197401355611793394e-03 -3.092923986285453508e-03 2.193035360804618250e-04
8.110913359759572283e-02 -1.553948897920458261e-02 2.109171811954288489e-03 -7.993657529951764262e-04 -1.064458471291857000e-03
7.925278217147502247e-02 -1.547289267807541724e-02 4.956335082899429589e-03 -2.139038439312998530e-03 -4.047122077610182389e-04
8.125388966908506094e-02 -1.335324118570734020e-02 3.837429068949377298e-03 -1.263043221082338352e-03 4.967130766173333267e-04
7.929199107167123062e-02 -1.555981559602621911e-02 4.267608835070449413e-03 -1.822313549139725763e-03 -1.942276613058874224e-03
7.842223992498845164e-02 -1.615187224254518994e-02 4.813400229500233718e-03 -3.507453157150258738e-03 -9.059449308427558467e-04
7.965837464109384869e-02 -1.450169996774883230e-02 3.899184799243921029e-03 -7.133172509544011275e-04 9.021954734686477018e-05
7.876630887922822510e-02 -1.418447845431458632e-02 3.797658964377476076e-03 -3.203131331743200305e-03 -1.106461599596736400e-03
8.030307251715657069e-02 -1.328829011916640712e-02 6.440076574406344845e-03 -5.892684129419067940e-04 8.921027780004892049e-04
7.987573340491019303e-02 -1.721955303254377179e-02 4.222745316257908721e-03 -7.508116249529267483e-04 8.411323151054361791e-05
7.963832475086382590e-02 -1.570688098681609357e-02 4.537185847835467634e-03 -2.905563614095593716e-03 -8.094729918732002094e-04
7.955898898771293637e-02 -1.574466147731426457e-02 5.032559722606744224e-03 -1.875935396630556973e-03 9.067614750426084003e-04
7.972039828882024337e-02 -1.352401845937144242e-02 3.903357947725422106e-03 -2.528213016378760836e-03 5.335674638839299488e-04
7.955244323207374957e-02 -1.651161888555426061e-02 5.341994266765431876e-03 -1.299055850294258962e-03 9.527652629899713288e-04
7.965382491844760771e-02 -1.441378710327877177e-02 5.367092440021467570e-03 -2.553240290894168152e-03 -8.403976231589338486e-04
7.820912283669048670e-02 -1.599141841189430369e-02 6.112980760771338784e-03 -7.375493940343091914e-04 -9.852084489954254787e-04
7.883523083914950602e-02 -1.624702886529526269e-02 3.342572481134148399e-03 -5.702667596137189765e-04 1.741139342265801693e-03
8.052300622417782328e-02 -1.319894694766873822e-02 4.298174142391059105e-03 5.424744412381443670e-05 -6.701383434756374990e-04
7.820836187701896147e-02 -1.660337630956164323e-02 5.343758739725562590e-03 -6.375935517298481070e-04 1.112951076736146128e-03
8.008094843671892393e-02 -1.575697984835693066e-02 4.770694979957038062e-03 -2.241355421269602965e-03 1.144962626679485451e-04
7.956045525778215888e-02 -1.617232882296686103e-02 4.630798661572538277e-03 3.018945554162516531e-04 7.354311601834168100e-04
8.053088949872702629e-02 -1.518126205086814395e-02 3.849960402914492930e-03 -2.705082977757775065e-03 -1.661354834621708854e-04
7.803184181226205385e-02 -1.594554112223101061e-02 3.681322020040900256e-03 -2.116096968398761824e-03 -2.001840120987308236e-04
7.776550301427784251e-02 -1.500055770717084735e-02 4.864704871562139377e-03 -3.548097504744024411e-04 -2.099790805984297348e-04
8.067687941767359705e-02 -1.721137349006628126e-02 2.675450990425182196e-03 -2.430470229328740572e-03 5.994175457855882572e-04
